// get search/photos 
curl "http://localhost:5000/unsplash/search/photos"

    // query
    curl "http://localhost:5000/unsplash/search/photos?query=fish"

    // collections
    curl "http://localhost:5000/unsplash/search/photos?query=fish&collections=197,196"

    // orientation
    curl "http://localhost:5000/unsplash/search/photos?query=fish&orientation=landscape"

// get photos/random 
curl "http://localhost:5000/unsplash/photos/random"

    // featured
    curl "http://localhost:5000/unsplash/photos/random?featured=true"

    // query and collections
    curl "http://localhost:5000/unsplash/photos/random?query=fish&collections=197"
